"Plot Title: MSL_Pro1"
"#","Date Time, GMT-07:00","Temp, °F (LGR S/N: 1102167, SEN S/N: 1102167)","Coupler Detached (LGR S/N: 1102167, SEN S/N: 1102167)","Coupler Attached (LGR S/N: 1102167, SEN S/N: 1102167)","Stopped (LGR S/N: 1102167, SEN S/N: 1102167)","End Of File (LGR S/N: 1102167, SEN S/N: 1102167)"
1,09/16/10 03:00:00 PM,57.160,Logged,,,
2,09/16/10 05:00:00 PM,57.290,,,,
3,09/16/10 07:00:00 PM,57.420,,,,
4,09/16/10 09:00:00 PM,57.333,,,,
5,09/16/10 11:00:00 PM,57.247,,,,
6,09/17/10 01:00:00 AM,57.074,,,,
7,09/17/10 03:00:00 AM,56.815,,,,
8,09/17/10 05:00:00 AM,56.512,,,,
9,09/17/10 07:00:00 AM,56.251,,,,
10,09/17/10 09:00:00 AM,56.383,,,,
11,09/17/10 11:00:00 AM,57.074,,,,
12,09/17/10 01:00:00 PM,58.152,,,,
13,09/17/10 03:00:00 PM,58.626,,,,
14,09/17/10 05:00:00 PM,58.541,,,,
15,09/17/10 07:00:00 PM,58.325,,,,
16,09/17/10 09:00:00 PM,58.023,,,,
17,09/17/10 11:00:00 PM,57.765,,,,
18,09/18/10 01:00:00 AM,57.420,,,,
19,09/18/10 03:00:00 AM,57.290,,,,
20,09/18/10 05:00:00 AM,57.204,,,,
21,09/18/10 07:00:00 AM,57.204,,,,
22,09/18/10 09:00:00 AM,57.290,,,,
23,09/18/10 11:00:00 AM,57.722,,,,
24,09/18/10 01:00:00 PM,58.411,,,,
25,09/18/10 03:00:00 PM,59.014,,,,
26,09/18/10 05:00:00 PM,59.142,,,,
27,09/18/10 07:00:00 PM,58.755,,,,
28,09/18/10 09:00:00 PM,58.239,,,,
29,09/18/10 11:00:00 PM,57.679,,,,
30,09/19/10 01:00:00 AM,57.247,,,,
31,09/19/10 03:00:00 AM,56.642,,,,
32,09/19/10 05:00:00 AM,56.383,,,,
33,09/19/10 07:00:00 AM,56.383,,,,
34,09/19/10 09:00:00 AM,56.642,,,,
35,09/19/10 11:00:00 AM,57.290,,,,
36,09/19/10 01:00:00 PM,57.850,,,,
37,09/19/10 03:00:00 PM,58.669,,,,
38,09/19/10 05:00:00 PM,58.712,,,,
39,09/19/10 07:00:00 PM,58.582,,,,
40,09/19/10 09:00:00 PM,58.195,,,,
41,09/19/10 11:00:00 PM,57.636,,,,
42,09/20/10 01:00:00 AM,57.031,,,,
43,09/20/10 03:00:00 AM,56.426,,,,
44,09/20/10 05:00:00 AM,55.906,,,,
45,09/20/10 07:00:00 AM,55.386,,,,
46,09/20/10 09:00:00 AM,55.256,,,,
47,09/20/10 11:00:00 AM,56.165,,,,
48,09/20/10 01:00:00 PM,57.247,,,,
49,09/20/10 03:00:00 PM,58.023,,,,
50,09/20/10 05:00:00 PM,58.066,,,,
51,09/20/10 07:00:00 PM,58.023,,,,
52,09/20/10 09:00:00 PM,57.592,,,,
53,09/20/10 11:00:00 PM,56.858,,,,
54,09/21/10 01:00:00 AM,56.340,,,,
55,09/21/10 03:00:00 AM,55.819,,,,
56,09/21/10 05:00:00 AM,55.256,,,,
57,09/21/10 07:00:00 AM,54.995,,,,
58,09/21/10 09:00:00 AM,55.213,,,,
59,09/21/10 11:00:00 AM,56.035,,,,
60,09/21/10 01:00:00 PM,57.074,,,,
61,09/21/10 03:00:00 PM,57.463,,,,
62,09/21/10 05:00:00 PM,57.376,,,,
63,09/21/10 07:00:00 PM,57.117,,,,
64,09/21/10 09:00:00 PM,56.685,,,,
65,09/21/10 11:00:00 PM,56.383,,,,
66,09/22/10 01:00:00 AM,56.035,,,,
67,09/22/10 03:00:00 AM,55.558,,,,
68,09/22/10 05:00:00 AM,55.299,,,,
69,09/22/10 07:00:00 AM,55.038,,,,
70,09/22/10 09:00:00 AM,54.777,,,,
71,09/22/10 11:00:00 AM,55.386,,,,
72,09/22/10 01:00:00 PM,56.426,,,,
73,09/22/10 03:00:00 PM,56.901,,,,
74,09/22/10 05:00:00 PM,56.815,,,,
75,09/22/10 07:00:00 PM,56.728,,,,
76,09/22/10 09:00:00 PM,56.208,,,,
77,09/22/10 11:00:00 PM,55.647,,,,
78,09/23/10 01:00:00 AM,55.038,,,,
79,09/23/10 03:00:00 AM,54.343,,,,
80,09/23/10 05:00:00 AM,53.733,,,,
81,09/23/10 07:00:00 AM,53.253,,,,
82,09/23/10 09:00:00 AM,53.078,,,,
83,09/23/10 11:00:00 AM,53.908,,,,
84,09/23/10 01:00:00 PM,55.386,,,,
85,09/23/10 03:00:00 PM,56.295,,,,
86,09/23/10 05:00:00 PM,56.642,,,,
87,09/23/10 07:00:00 PM,56.728,,,,
88,09/23/10 09:00:00 PM,56.512,,,,
89,09/23/10 11:00:00 PM,55.819,,,,
90,09/24/10 01:00:00 AM,54.952,,,,
91,09/24/10 03:00:00 AM,54.082,,,,
92,09/24/10 05:00:00 AM,53.472,,,,
93,09/24/10 07:00:00 AM,53.078,,,,
94,09/24/10 09:00:00 AM,52.947,,,,
95,09/24/10 11:00:00 AM,54.082,,,,
96,09/24/10 01:00:00 PM,55.819,,,,
97,09/24/10 03:00:00 PM,57.031,,,,
98,09/24/10 05:00:00 PM,57.592,,,,
99,09/24/10 07:00:00 PM,57.549,,,,
100,09/24/10 09:00:00 PM,57.290,,,,
101,09/24/10 11:00:00 PM,56.858,,,,
102,09/25/10 01:00:00 AM,56.340,,,,
103,09/25/10 03:00:00 AM,55.863,,,,
104,09/25/10 05:00:00 AM,55.429,,,,
105,09/25/10 07:00:00 AM,55.081,,,,
106,09/25/10 09:00:00 AM,55.038,,,,
107,09/25/10 11:00:00 AM,55.992,,,,
108,09/25/10 01:00:00 PM,57.506,,,,
109,09/25/10 03:00:00 PM,58.626,,,,
110,09/25/10 05:00:00 PM,59.099,,,,
111,09/25/10 07:00:00 PM,59.014,,,,
112,09/25/10 09:00:00 PM,58.755,,,,
113,09/25/10 11:00:00 PM,58.066,,,,
114,09/26/10 01:00:00 AM,57.376,,,,
115,09/26/10 03:00:00 AM,56.728,,,,
116,09/26/10 05:00:00 AM,56.122,,,,
117,09/26/10 07:00:00 AM,55.558,,,,
118,09/26/10 09:00:00 AM,55.299,,,,
119,09/26/10 11:00:00 AM,55.949,,,,
120,09/26/10 01:00:00 PM,57.290,,,,
121,09/26/10 03:00:00 PM,58.282,,,,
122,09/26/10 05:00:00 PM,58.541,,,,
123,09/26/10 07:00:00 PM,58.325,,,,
124,09/26/10 09:00:00 PM,57.850,,,,
125,09/26/10 11:00:00 PM,57.204,,,,
126,09/27/10 01:00:00 AM,56.642,,,,
127,09/27/10 03:00:00 AM,55.992,,,,
128,09/27/10 05:00:00 AM,55.472,,,,
129,09/27/10 07:00:00 AM,54.909,,,,
130,09/27/10 09:00:00 AM,54.604,,,,
131,09/27/10 11:00:00 AM,55.558,,,,
132,09/27/10 01:00:00 PM,57.247,,,,
133,09/27/10 03:00:00 PM,58.411,,,,
134,09/27/10 05:00:00 PM,58.755,,,,
135,09/27/10 07:00:00 PM,58.626,,,,
136,09/27/10 09:00:00 PM,58.368,,,,
137,09/27/10 11:00:00 PM,57.979,,,,
138,09/28/10 01:00:00 AM,57.636,,,,
139,09/28/10 03:00:00 AM,57.420,,,,
140,09/28/10 05:00:00 AM,57.074,,,,
141,09/28/10 07:00:00 AM,56.642,,,,
142,09/28/10 09:00:00 AM,56.556,,,,
143,09/28/10 11:00:00 AM,57.247,,,,
144,09/28/10 01:00:00 PM,58.541,,,,
145,09/28/10 03:00:00 PM,59.572,,,,
146,09/28/10 05:00:00 PM,59.830,,,,
147,09/28/10 07:00:00 PM,59.616,,,,
148,09/28/10 09:00:00 PM,59.229,,,,
149,09/28/10 11:00:00 PM,58.669,,,,
150,09/29/10 01:00:00 AM,58.066,,,,
151,09/29/10 03:00:00 AM,57.420,,,,
152,09/29/10 05:00:00 AM,56.988,,,,
153,09/29/10 07:00:00 AM,56.642,,,,
154,09/29/10 09:00:00 AM,56.426,,,,
155,09/29/10 11:00:00 AM,57.031,,,,
156,09/29/10 01:00:00 PM,58.239,,,,
157,09/29/10 03:00:00 PM,59.142,,,,
158,09/29/10 05:00:00 PM,59.099,,,,
159,09/29/10 07:00:00 PM,58.582,,,,
160,09/29/10 09:00:00 PM,57.893,,,,
161,09/29/10 11:00:00 PM,57.074,,,,
162,09/30/10 01:00:00 AM,56.383,,,,
163,09/30/10 03:00:00 AM,55.733,,,,
164,09/30/10 05:00:00 AM,55.213,,,,
165,09/30/10 07:00:00 AM,54.820,,,,
166,09/30/10 09:00:00 AM,54.691,,,,
167,09/30/10 11:00:00 AM,55.386,,,,
168,09/30/10 01:00:00 PM,56.772,,,,
169,09/30/10 03:00:00 PM,57.592,,,,
170,09/30/10 05:00:00 PM,57.636,,,,
171,09/30/10 07:00:00 PM,57.420,,,,
172,09/30/10 09:00:00 PM,57.290,,,,
173,09/30/10 11:00:00 PM,57.204,,,,
174,10/01/10 01:00:00 AM,56.944,,,,
175,10/01/10 03:00:00 AM,56.685,,,,
176,10/01/10 05:00:00 AM,56.426,,,,
177,10/01/10 07:00:00 AM,56.165,,,,
178,10/01/10 09:00:00 AM,56.035,,,,
179,10/01/10 11:00:00 AM,56.728,,,,
180,10/01/10 01:00:00 PM,57.765,,,,
181,10/01/10 03:00:00 PM,58.411,,,,
182,10/01/10 05:00:00 PM,58.455,,,,
183,10/01/10 07:00:00 PM,58.195,,,,
184,10/01/10 09:00:00 PM,57.893,,,,
185,10/01/10 11:00:00 PM,57.376,,,,
186,10/02/10 01:00:00 AM,56.858,,,,
187,10/02/10 03:00:00 AM,56.383,,,,
188,10/02/10 05:00:00 AM,56.035,,,,
189,10/02/10 07:00:00 AM,55.906,,,,
190,10/02/10 09:00:00 AM,55.863,,,,
191,10/02/10 11:00:00 AM,56.383,,,,
192,10/02/10 01:00:00 PM,57.247,,,,
193,10/02/10 03:00:00 PM,57.893,,,,
194,10/02/10 05:00:00 PM,57.722,,,,
195,10/02/10 07:00:00 PM,57.420,,,,
196,10/02/10 09:00:00 PM,56.858,,,,
197,10/02/10 11:00:00 PM,56.469,,,,
198,10/03/10 01:00:00 AM,56.079,,,,
199,10/03/10 03:00:00 AM,55.863,,,,
200,10/03/10 05:00:00 AM,55.863,,,,
201,10/03/10 07:00:00 AM,55.776,,,,
202,10/03/10 09:00:00 AM,55.776,,,,
203,10/03/10 11:00:00 AM,56.251,,,,
204,10/03/10 01:00:00 PM,56.858,,,,
205,10/03/10 03:00:00 PM,57.117,,,,
206,10/03/10 05:00:00 PM,57.160,,,,
207,10/03/10 07:00:00 PM,56.815,,,,
208,10/03/10 09:00:00 PM,56.512,,,,
209,10/03/10 11:00:00 PM,56.251,,,,
210,10/04/10 01:00:00 AM,56.208,,,,
211,10/04/10 03:00:00 AM,56.251,,,,
212,10/04/10 05:00:00 AM,56.165,,,,
213,10/04/10 07:00:00 AM,56.079,,,,
214,10/04/10 09:00:00 AM,56.208,,,,
215,10/04/10 11:00:00 AM,56.340,,,,
216,10/04/10 01:00:00 PM,56.556,,,,
217,10/04/10 03:00:00 PM,56.599,,,,
218,10/04/10 05:00:00 PM,56.599,,,,
219,10/04/10 07:00:00 PM,56.469,,,,
220,10/04/10 09:00:00 PM,56.035,,,,
221,10/04/10 11:00:00 PM,55.558,,,,
222,10/05/10 01:00:00 AM,55.213,,,,
223,10/05/10 03:00:00 AM,54.820,,,,
224,10/05/10 05:00:00 AM,54.343,,,,
225,10/05/10 07:00:00 AM,53.865,,,,
226,10/05/10 09:00:00 AM,53.690,,,,
227,10/05/10 11:00:00 AM,54.430,,,,
228,10/05/10 01:00:00 PM,55.299,,,,
229,10/05/10 03:00:00 PM,56.208,,,,
230,10/05/10 05:00:00 PM,56.251,,,,
231,10/05/10 07:00:00 PM,56.165,,,,
232,10/05/10 09:00:00 PM,55.647,,,,
233,10/05/10 11:00:00 PM,55.038,,,,
234,10/06/10 01:00:00 AM,54.516,,,,
235,10/06/10 03:00:00 AM,54.037,,,,
236,10/06/10 05:00:00 AM,53.645,,,,
237,10/06/10 07:00:00 AM,53.384,,,,
238,10/06/10 09:00:00 AM,53.384,,,,
239,10/06/10 11:00:00 AM,54.255,,,,
240,10/06/10 01:00:00 PM,55.472,,,,
241,10/06/10 03:00:00 PM,56.208,,,,
242,10/06/10 05:00:00 PM,56.295,,,,
243,10/06/10 07:00:00 PM,56.208,,,,
244,10/06/10 09:00:00 PM,56.035,,,,
245,10/06/10 11:00:00 PM,55.863,,,,
246,10/07/10 01:00:00 AM,55.602,,,,
247,10/07/10 03:00:00 AM,55.213,,,,
248,10/07/10 05:00:00 AM,54.691,,,,
249,10/07/10 07:00:00 AM,54.169,,,,
250,10/07/10 09:00:00 AM,53.908,,,,
251,10/07/10 11:00:00 AM,54.561,,,,
252,10/07/10 01:00:00 PM,55.647,,,,
253,10/07/10 03:00:00 PM,56.251,,,,
254,10/07/10 05:00:00 PM,56.295,,,,
255,10/07/10 07:00:00 PM,56.122,,,,
256,10/07/10 09:00:00 PM,55.602,,,,
257,10/07/10 11:00:00 PM,54.995,,,,
258,10/08/10 01:00:00 AM,54.430,,,,
259,10/08/10 03:00:00 AM,53.865,,,,
260,10/08/10 05:00:00 AM,53.341,,,,
261,10/08/10 07:00:00 AM,52.903,,,,
262,10/08/10 09:00:00 AM,52.729,,,,
263,10/08/10 11:00:00 AM,53.602,,,,
264,10/08/10 01:00:00 PM,54.995,,,,
265,10/08/10 03:00:00 PM,55.690,,,,
266,10/08/10 05:00:00 PM,55.949,,,,
267,10/08/10 07:00:00 PM,55.906,,,,
268,10/08/10 09:00:00 PM,55.690,,,,
269,10/08/10 11:00:00 PM,55.256,,,,
270,10/09/10 01:00:00 AM,54.691,,,,
271,10/09/10 03:00:00 AM,54.212,,,,
272,10/09/10 05:00:00 AM,53.733,,,,
273,10/09/10 07:00:00 AM,53.298,,,,
274,10/09/10 09:00:00 AM,53.121,,,,
275,10/09/10 11:00:00 AM,53.908,,,,
276,10/09/10 01:00:00 PM,55.213,,,,
277,10/09/10 03:00:00 PM,56.122,,,,
278,10/09/10 05:00:00 PM,56.512,,,,
279,10/09/10 07:00:00 PM,56.512,,,,
280,10/09/10 09:00:00 PM,56.426,,,,
281,10/09/10 11:00:00 PM,56.251,,,,
282,10/10/10 01:00:00 AM,55.906,,,,
283,10/10/10 03:00:00 AM,55.515,,,,
284,10/10/10 05:00:00 AM,55.168,,,,
285,10/10/10 07:00:00 AM,54.777,,,,
286,10/10/10 09:00:00 AM,54.604,,,,
287,10/10/10 11:00:00 AM,55.125,,,,
288,10/10/10 01:00:00 PM,56.208,,,,
289,10/10/10 03:00:00 PM,57.074,,,,
290,10/10/10 05:00:00 PM,57.290,,,,
291,10/10/10 07:00:00 PM,57.290,,,,
292,10/10/10 09:00:00 PM,56.988,,,,
293,10/10/10 11:00:00 PM,56.512,,,,
294,10/11/10 01:00:00 AM,55.949,,,,
295,10/11/10 03:00:00 AM,55.342,,,,
296,10/11/10 05:00:00 AM,54.865,,,,
297,10/11/10 07:00:00 AM,54.473,,,,
298,10/11/10 09:00:00 AM,54.343,,,,
299,10/11/10 11:00:00 AM,54.952,,,,
300,10/11/10 01:00:00 PM,56.208,,,,
301,10/11/10 03:00:00 PM,57.074,,,,
302,10/11/10 05:00:00 PM,57.420,,,,
303,10/11/10 07:00:00 PM,57.506,,,,
304,10/11/10 09:00:00 PM,57.247,,,,
305,10/11/10 11:00:00 PM,56.815,,,,
306,10/12/10 01:00:00 AM,56.512,,,,
307,10/12/10 03:00:00 AM,56.122,,,,
308,10/12/10 05:00:00 AM,55.819,,,,
309,10/12/10 07:00:00 AM,55.472,,,,
310,10/12/10 09:00:00 AM,55.429,,,,
311,10/12/10 11:00:00 AM,56.165,,,,
312,10/12/10 01:00:00 PM,57.420,,,,
313,10/12/10 03:00:00 PM,57.936,,,,
314,10/12/10 05:00:00 PM,57.893,,,,
315,10/12/10 07:00:00 PM,57.247,,,,
316,10/12/10 09:00:00 PM,56.512,,,,
317,10/12/10 11:00:00 PM,55.906,,,,
318,10/13/10 01:00:00 AM,55.429,,,,
319,10/13/10 03:00:00 AM,55.038,,,,
320,10/13/10 05:00:00 AM,54.648,,,,
321,10/13/10 07:00:00 AM,54.473,,,,
322,10/13/10 09:00:00 AM,54.343,,,,
323,10/13/10 11:00:00 AM,54.865,,,,
324,10/13/10 01:00:00 PM,56.251,,,,
325,10/13/10 03:00:00 PM,56.772,,,,
326,10/13/10 05:00:00 PM,56.815,,,,
327,10/13/10 07:00:00 PM,56.383,,,,
328,10/13/10 09:00:00 PM,55.819,,,,
329,10/13/10 11:00:00 PM,55.386,,,,
330,10/14/10 01:00:00 AM,55.038,,,,
331,10/14/10 03:00:00 AM,54.820,,,,
332,10/14/10 05:00:00 AM,54.691,,,,
333,10/14/10 07:00:00 AM,54.648,,,,
334,10/14/10 09:00:00 AM,54.691,,,,
335,10/14/10 11:00:00 AM,55.429,,,,
336,10/14/10 01:00:00 PM,56.901,,,,
337,10/14/10 03:00:00 PM,57.420,,,,
338,10/14/10 05:00:00 PM,57.117,,,,
339,10/14/10 07:00:00 PM,56.772,,,,
340,10/14/10 09:00:00 PM,56.426,,,,
341,10/14/10 11:00:00 PM,56.208,,,,
342,10/15/10 01:00:00 AM,55.733,,,,
343,10/15/10 03:00:00 AM,55.213,,,,
344,10/15/10 05:00:00 AM,54.691,,,,
345,10/15/10 07:00:00 AM,54.300,,,,
346,10/15/10 09:00:00 AM,54.255,,,,
347,10/15/10 11:00:00 AM,54.995,,,,
348,10/15/10 01:00:00 PM,55.733,,,,
349,10/15/10 03:00:00 PM,56.208,,,,
350,10/15/10 05:00:00 PM,56.208,,,,
351,10/15/10 07:00:00 PM,56.035,,,,
352,10/15/10 09:00:00 PM,55.819,,,,
353,10/15/10 11:00:00 PM,55.647,,,,
354,10/16/10 01:00:00 AM,55.472,,,,
355,10/16/10 03:00:00 AM,55.125,,,,
356,10/16/10 05:00:00 AM,54.604,,,,
357,10/16/10 07:00:00 AM,54.343,,,,
358,10/16/10 09:00:00 AM,53.994,,,,
359,10/16/10 11:00:00 AM,54.561,,,,
360,10/16/10 01:00:00 PM,55.386,,,,
361,10/16/10 03:00:00 PM,55.733,,,,
362,10/16/10 05:00:00 PM,55.819,,,,
363,10/16/10 07:00:00 PM,55.647,,,,
364,10/16/10 09:00:00 PM,55.299,,,,
365,10/16/10 11:00:00 PM,55.081,,,,
366,10/17/10 01:00:00 AM,55.038,,,,
367,10/17/10 03:00:00 AM,54.952,,,,
368,10/17/10 05:00:00 AM,54.865,,,,
369,10/17/10 07:00:00 AM,54.734,,,,
370,10/17/10 09:00:00 AM,54.648,,,,
371,10/17/10 11:00:00 AM,54.820,,,,
372,10/17/10 01:00:00 PM,55.038,,,,
373,10/17/10 03:00:00 PM,55.125,,,,
374,10/17/10 05:00:00 PM,55.213,,,,
375,10/17/10 07:00:00 PM,55.125,,,,
376,10/17/10 09:00:00 PM,54.865,,,,
377,10/17/10 11:00:00 PM,54.648,,,,
378,10/18/10 01:00:00 AM,54.561,,,,
379,10/18/10 03:00:00 AM,54.516,,,,
380,10/18/10 05:00:00 AM,54.516,,,,
381,10/18/10 07:00:00 AM,54.430,,,,
382,10/18/10 09:00:00 AM,54.430,,,,
383,10/18/10 11:00:00 AM,54.777,,,,
384,10/18/10 01:00:00 PM,55.690,,,,
385,10/18/10 03:00:00 PM,55.647,,,,
386,10/18/10 05:00:00 PM,55.733,,,,
387,10/18/10 07:00:00 PM,55.602,,,,
388,10/18/10 09:00:00 PM,55.256,,,,
389,10/18/10 11:00:00 PM,54.734,,,,
390,10/19/10 01:00:00 AM,54.387,,,,
391,10/19/10 03:00:00 AM,54.082,,,,
392,10/19/10 05:00:00 AM,53.908,,,,
393,10/19/10 07:00:00 AM,53.559,,,,
394,10/19/10 09:00:00 AM,53.035,,,,
395,10/19/10 11:00:00 AM,53.253,,,,
396,10/19/10 01:00:00 PM,54.430,,,,
397,10/19/10 03:00:00 PM,54.777,,,,
398,10/19/10 05:00:00 PM,54.648,,,,
399,10/19/10 07:00:00 PM,54.387,,,,
400,10/19/10 09:00:00 PM,54.255,,,,
401,10/19/10 11:00:00 PM,54.082,,,,
402,10/20/10 01:00:00 AM,53.820,,,,
403,10/20/10 03:00:00 AM,53.515,,,,
404,10/20/10 05:00:00 AM,53.341,,,,
405,10/20/10 07:00:00 AM,53.209,,,,
406,10/20/10 09:00:00 AM,53.078,,,,
407,10/20/10 11:00:00 AM,53.472,,,,
408,10/20/10 01:00:00 PM,54.300,,,,
409,10/20/10 03:00:00 PM,54.734,,,,
410,10/20/10 05:00:00 PM,54.691,,,,
411,10/20/10 07:00:00 PM,54.604,,,,
412,10/20/10 09:00:00 PM,54.387,,,,
413,10/20/10 11:00:00 PM,53.820,,,,
414,10/21/10 01:00:00 AM,53.384,,,,
415,10/21/10 03:00:00 AM,53.384,,,,
416,10/21/10 05:00:00 AM,53.472,,,,
417,10/21/10 07:00:00 AM,53.645,,,,
418,10/21/10 09:00:00 AM,53.865,,,,
419,10/21/10 11:00:00 AM,54.387,,,,
420,10/21/10 01:00:00 PM,55.081,,,,
421,10/21/10 03:00:00 PM,55.602,,,,
422,10/21/10 05:00:00 PM,55.647,,,,
423,10/21/10 07:00:00 PM,55.515,,,,
424,10/21/10 09:00:00 PM,55.125,,,,
425,10/21/10 11:00:00 PM,54.691,,,,
426,10/22/10 01:00:00 AM,54.561,,,,
427,10/22/10 03:00:00 AM,54.516,,,,
428,10/22/10 05:00:00 AM,54.430,,,,
429,10/22/10 07:00:00 AM,54.516,,,,
430,10/22/10 09:00:00 AM,54.648,,,,
431,10/22/10 11:00:00 AM,55.125,,,,
432,10/22/10 01:00:00 PM,55.515,,,,
433,10/22/10 03:00:00 PM,55.647,,,,
434,10/22/10 05:00:00 PM,55.690,,,,
435,10/22/10 07:00:00 PM,55.647,,,,
436,10/22/10 09:00:00 PM,55.602,,,,
437,10/22/10 11:00:00 PM,55.213,,,,
438,10/23/10 01:00:00 AM,54.343,,,,
439,10/23/10 03:00:00 AM,53.733,,,,
440,10/23/10 05:00:00 AM,53.472,,,,
441,10/23/10 07:00:00 AM,53.427,,,,
442,10/23/10 09:00:00 AM,53.602,,,,
443,10/23/10 11:00:00 AM,54.343,,,,
444,10/23/10 01:00:00 PM,54.995,,,,
445,10/23/10 03:00:00 PM,55.299,,,,
446,10/23/10 05:00:00 PM,55.472,,,,
447,10/23/10 07:00:00 PM,55.472,,,,
448,10/23/10 09:00:00 PM,55.429,,,,
449,10/23/10 11:00:00 PM,55.472,,,,
450,10/24/10 01:00:00 AM,55.515,,,,
451,10/24/10 03:00:00 AM,55.602,,,,
452,10/24/10 05:00:00 AM,55.776,,,,
453,10/24/10 07:00:00 AM,55.906,,,,
454,10/24/10 09:00:00 AM,56.122,,,,
455,10/24/10 11:00:00 AM,56.295,,,,
456,10/24/10 01:00:00 PM,56.469,,,,
457,10/24/10 03:00:00 PM,56.685,,,,
458,10/24/10 05:00:00 PM,56.944,,,,
459,10/24/10 07:00:00 PM,57.074,,,,
460,10/24/10 09:00:00 PM,57.074,,,,
461,10/24/10 11:00:00 PM,57.031,,,,
462,10/25/10 01:00:00 AM,56.815,,,,
463,10/25/10 03:00:00 AM,56.383,,,,
464,10/25/10 05:00:00 AM,55.906,,,,
465,10/25/10 07:00:00 AM,55.472,,,,
466,10/25/10 09:00:00 AM,55.125,,,,
467,10/25/10 11:00:00 AM,55.168,,,,
468,10/25/10 01:00:00 PM,55.472,,,,
469,10/25/10 03:00:00 PM,55.733,,,,
470,10/25/10 05:00:00 PM,55.690,,,,
471,10/25/10 07:00:00 PM,55.386,,,,
472,10/25/10 09:00:00 PM,54.777,,,,
473,10/25/10 11:00:00 PM,54.082,,,,
474,10/26/10 01:00:00 AM,53.515,,,,
475,10/26/10 03:00:00 AM,53.166,,,,
476,10/26/10 05:00:00 AM,52.772,,,,
477,10/26/10 07:00:00 AM,52.509,,,,
478,10/26/10 09:00:00 AM,52.291,,,,
479,10/26/10 11:00:00 AM,52.423,,,,
480,10/26/10 01:00:00 PM,53.384,,,,
481,10/26/10 03:00:00 PM,54.082,,,,
482,10/26/10 05:00:00 PM,54.343,,,,
483,10/26/10 07:00:00 PM,54.169,,,,
484,10/26/10 09:00:00 PM,53.645,,,,
485,10/26/10 11:00:00 PM,52.860,,,,
486,10/27/10 01:00:00 AM,52.246,,,,
487,10/27/10 03:00:00 AM,51.633,,,,
488,10/27/10 05:00:00 AM,51.148,,,,
489,10/27/10 07:00:00 AM,50.621,,,,
490,10/27/10 09:00:00 AM,50.400,,,,
491,10/27/10 11:00:00 AM,50.929,,,,
492,10/27/10 01:00:00 PM,52.246,,,,
493,10/27/10 03:00:00 PM,53.384,,,,
494,10/27/10 05:00:00 PM,53.602,,,,
495,10/27/10 07:00:00 PM,53.427,,,,
496,10/27/10 09:00:00 PM,52.947,,,,
497,10/27/10 11:00:00 PM,52.554,,,,
498,10/28/10 01:00:00 AM,52.160,,,,
499,10/28/10 03:00:00 AM,51.809,,,,
500,10/28/10 05:00:00 AM,51.633,,,,
501,10/28/10 07:00:00 AM,51.458,,,,
502,10/28/10 09:00:00 AM,51.193,,,,
503,10/28/10 11:00:00 AM,51.678,,,,
504,10/28/10 01:00:00 PM,52.772,,,,
505,10/28/10 03:00:00 PM,53.515,,,,
506,10/28/10 05:00:00 PM,53.820,,,,
507,10/28/10 07:00:00 PM,53.908,,,,
508,10/28/10 09:00:00 PM,53.908,,,,
509,10/28/10 11:00:00 PM,53.820,,,,
510,10/29/10 01:00:00 AM,53.645,,,,
511,10/29/10 03:00:00 AM,53.472,,,,
512,10/29/10 05:00:00 AM,53.384,,,,
513,10/29/10 07:00:00 AM,53.298,,,,
514,10/29/10 09:00:00 AM,53.209,,,,
515,10/29/10 11:00:00 AM,53.645,,,,
516,10/29/10 01:00:00 PM,54.169,,,,
517,10/29/10 03:00:00 PM,54.604,,,,
518,10/29/10 05:00:00 PM,54.820,,,,
519,10/29/10 07:00:00 PM,54.777,,,,
520,10/29/10 09:00:00 PM,54.516,,,,
521,10/29/10 11:00:00 PM,54.037,,,,
522,10/30/10 01:00:00 AM,53.776,,,,
523,10/30/10 03:00:00 AM,53.559,,,,
524,10/30/10 05:00:00 AM,53.515,,,,
525,10/30/10 07:00:00 AM,53.515,,,,
526,10/30/10 09:00:00 AM,53.602,,,,
527,10/30/10 11:00:00 AM,54.037,,,,
528,10/30/10 01:00:00 PM,54.516,,,,
529,10/30/10 03:00:00 PM,54.820,,,,
530,10/30/10 05:00:00 PM,55.038,,,,
531,10/30/10 07:00:00 PM,54.995,,,,
532,10/30/10 09:00:00 PM,54.952,,,,
533,10/30/10 11:00:00 PM,54.865,,,,
534,10/31/10 01:00:00 AM,54.691,,,,
535,10/31/10 03:00:00 AM,54.387,,,,
536,10/31/10 05:00:00 AM,53.951,,,,
537,10/31/10 07:00:00 AM,53.515,,,,
538,10/31/10 09:00:00 AM,53.209,,,,
539,10/31/10 11:00:00 AM,53.427,,,,
540,10/31/10 01:00:00 PM,53.951,,,,
541,10/31/10 03:00:00 PM,54.516,,,,
542,10/31/10 05:00:00 PM,54.604,,,,
543,10/31/10 07:00:00 PM,54.516,,,,
544,10/31/10 09:00:00 PM,54.255,,,,
545,10/31/10 11:00:00 PM,53.908,,,,
546,11/01/10 01:00:00 AM,53.559,,,,
547,11/01/10 03:00:00 AM,53.209,,,,
548,11/01/10 05:00:00 AM,52.903,,,,
549,11/01/10 07:00:00 AM,52.641,,,,
550,11/01/10 09:00:00 AM,52.423,,,,
551,11/01/10 11:00:00 AM,52.947,,,,
552,11/01/10 01:00:00 PM,53.776,,,,
